"","GISJOIN","State","H_Units","RW_Wells","NHU_Wells","DR_RW","DR_NHU","predicted","residuals"
"810","G30011100017024","Montana",529,1,0,0.0019,0,0.00461274992424482,-0.00271274992424611
"811","G30011100014022","Montana",423,58.5679748736746,138,0.1385,0.3262,0.335838723882615,-0.197338723882616
"812","G30011100014013","Montana",397,374.669736427445,381,0.9438,0.9597,0.979099467299623,-0.0352994672996221
"813","G30011109400005","Montana",615,219.710827595763,241,0.3573,0.3919,0.402551006191214,-0.0452510061912148
"814","G30011100017033","Montana",919,2.80474425664868,5,0.0031,0.0054,0.0100959512098831,-0.00699595120988443
"815","G30011100017032","Montana",911,4.74848178707203,7,0.0052,0.0077,0.0124313887945068,-0.00723138879450803
"816","G30011100019021","Montana",380,256.006468459696,84,0.6737,0.2211,0.229119380341767,0.444580619658232
"817","G30011100019023","Montana",630,46.1853490229829,70,0.0733,0.1111,0.117424539338025,-0.0441245393380257
"818","G30011100019014","Montana",339,1.67960779823902,8,0.005,0.0236,0.028576370357775,-0.0235763703577763
"819","G30011100019011","Montana",775,89.4343756161174,73,0.1154,0.0942,0.100264150129268,0.0151358498707311
"820","G30011100018023","Montana",875,3.37405987316698,2,0.0039,0.0023,0.00694818750886853,-0.00304818750886986
"821","G30011100018022","Montana",716,1,0,0.0014,0,0.00461274992424482,-0.00321274992424611
"822","G30011100014015","Montana",518,430.576372334818,497,0.8312,0.9595,0.978896385770525,-0.147696385770524
"823","G30011100014016","Montana",970,550.5503981147,927,0.5676,0.9557,0.975037836717669,-0.407437836717668
"824","G30011100017023","Montana",380,0.0966572860199983,0,3e-04,0,0.00461274992424482,-0.00431274992424611
"825","G30011109400001","Montana",446,108.22280331938,89,0.2427,0.1996,0.207288115963763,0.0354118840362363
"826","G30011109400003","Montana",676,23.7776258503408,133,0.0352,0.1967,0.204343433791846,-0.169143433791847
"827","G30011100015012","Montana",354,231.426191050066,277,0.6537,0.7825,0.799169232519049,-0.145469232519048
"828","G30011100015011","Montana",795,721.147114605516,670,0.9071,0.8428,0.860398313542009,0.0467016864579912
"829","G30011100015013","Montana",588,364.926023000456,460,0.6206,0.7823,0.798966150989951,-0.17836615098995
"830","G30011100014023","Montana",570,194.152008073569,224,0.3406,0.393,0.403667954601252,-0.0630679546012522
"831","G30011100014012","Montana",794,309.886902697105,302,0.3903,0.3804,0.390873818268096,-0.000573818268096295
"832","G30011100014021","Montana",1050,95.7968710274845,348,0.0912,0.3314,0.341118843639156,-0.249918843639157
"833","G30011100018011","Montana",636,2.94574719202669,0,0.0046,0,0.00461274992424482,-1.27499242461343e-05
